provider_id,score
451355,NA
451356,NA
451357,NA
451358,NA
451359,NA
451360,NA
451361,NA
451362,NA
451363,NA
451364,NA
451365,NA
451366,NA
451367,NA
451369,NA
451370,NA
451371,NA
451372,NA
451373,NA
451374,NA
451375,NA
451376,NA
451377,NA
451378,NA
451379,NA
451380,NA
451381,NA
451382,NA
451384,NA
451385,NA
451386,NA
451387,NA
453300,NA
453301,NA
453302,NA
453304,NA
453306,NA
453308,NA
453309,NA
453310,NA
453311,NA
453312,NA
453313,NA
453314,NA
453315,NA
453316,NA
460001,1.04
460003,1.02
460004,0.99
460005,1.04
460006,0.97
460007,0.84
460009,1.03
460010,0.99
460011,0.99
460013,1.03
460014,1.04
460015,0.94
460017,0.99
460019,0.94
460021,0.94
460023,0.97
460026,1.04
460030,0.87
460039,1.01
460041,1.05
460042,0.97
460043,NA
460044,0.91
460047,1.04
460049,0.95
460051,1.02
460052,1.04
460054,0.97
460057,0.97
460058,1
460060,1.02
461300,NA
461301,NA
461302,NA
461303,NA
461304,NA
461305,NA
461306,NA
461307,NA
461308,NA
461309,NA
461310,NA
461333,NA
461335,NA
463301,NA
463302,NA
470001,0.91
470003,1
470005,0.95
470011,0.89
470012,0.91
470024,0.92
471300,NA
471301,NA
471302,NA
471303,NA
471304,NA
471305,NA
471306,NA
471307,NA
480001,NA
480002,NA
490001,0.93
490002,0.93
490004,0.91
490005,0.96
490007,0.97
490009,1.02
490011,1.02
490013,0.9
490017,0.96
490018,0.9
490019,0.94
490020,0.99
490021,0.96
490022,0.98
490023,0.98
490024,0.99
490032,0.99
490033,0.86
490037,0.89
490038,0.9
490040,0.97
490041,0.91
490042,0.92
490043,1
490044,0.94
490045,0.98
490046,0.94
490048,1.03
490050,0.95
490052,0.97
490053,0.94
490057,0.97
490059,1
490060,0.89
490063,0.98
490066,0.88
490067,0.99
490069,0.97
490075,0.97
490077,0.93
490079,0.97
490084,0.88
490088,0.87
490089,0.86
490090,0.94
490092,0.83
490093,0.94
490094,0.93
490097,0.98
490098,0.95
490101,0.96
490104,NA
490107,0.98
490110,0.95
490111,0.98
490112,0.99
490113,0.94
490114,0.99
490115,0.95
490116,0.95
490117,1
490118,1.02
490119,0.93
490120,0.95
490122,0.93
490126,0.92
490127,0.91
490129,NA
490130,0.84
490136,1.02
490140,1.01
490141,0.98
490143,0.92
490144,1.01
490145,1.03
491300,NA
491302,NA
491303,NA
491304,NA
491305,NA
491306,NA
491307,NA
491308,NA
493300,NA
493301,NA
493302,NA
500001,0.94
500002,0.93
500003,0.98
500005,0.96
500007,0.93
500008,1.01
500011,0.99
500012,0.95
500014,0.94
500015,0.98
500016,0.89
500019,0.84
500021,0.92
500024,0.94
500025,0.99
500026,0.94
500027,0.95
500030,0.92
500031,0.97
500033,0.89
500036,0.91
500037,0.84
500039,0.96
500041,0.91
500044,0.99
500049,0.86
500050,0.91
500051,0.92
500052,NA
500053,0.95
500054,0.98
500058,0.95
500060,0.9
500064,1.07
500072,0.94
500077,0.99
500079,0.94
500084,0.93
500088,0.92
500108,0.96
500119,0.99
500124,0.97
500129,0.94
500139,0.92
500141,0.95
500148,NA
500150,0.88
500151,0.94
500152,0.93
501301,NA
501302,NA
501303,NA
501304,NA
501305,NA
501307,NA
501308,NA
501309,NA
501310,NA
501311,NA
501312,NA
501313,NA
501314,NA
501315,NA
501316,NA
501317,NA
501318,NA
501319,NA
501320,NA
501321,NA
501322,NA
501323,NA
501324,NA
501325,NA
501326,NA
501327,NA
501328,NA
501329,NA
501330,NA
501331,NA
501332,NA
501333,NA
501334,NA
501335,NA
501336,NA
501337,NA
501338,NA
501339,NA
501340,NA
503300,NA
503301,NA
503302,NA
510001,1.04
510002,0.96
510006,0.95
510007,1
510008,0.96
510012,0.91
510013,1.01
510022,0.98
510023,1.04
510024,1
510029,0.93
510030,0.82
510031,1.03
510038,0.87
510039,1.02
510046,1
510047,0.97
510048,0.97
510050,1.02
510055,0.96
510058,1.02
510062,0.93
510070,1.02
510071,0.97
510072,0.92
510077,0.9
510082,0.89
510086,0.94
510091,0.84
511300,NA
511301,NA
511303,NA
511304,NA
511306,NA
511307,NA
511308,NA
511309,NA
511310,NA
511311,NA
511312,NA
511313,NA
511314,NA
511315,NA
511316,NA
511317,NA
511318,NA
511319,NA
511320,NA
511321,NA
520002,0.84
520004,0.92
520008,1.02
520009,0.93
520011,0.9
520013,0.98
520017,0.87
520019,0.83
520021,0.98
520027,0.94
520028,0.94
520030,0.93
520033,0.83
520034,0.88
520035,0.9
520037,0.97
520038,0.89
520041,0.88
520044,0.92
520045,0.97
520048,0.93
520049,0.96
520051,0.96
520057,0.89
520059,0.95
520062,0.96
520063,0.9
520066,0.93
520070,1.01
520071,0.9
520075,0.97
520076,0.96
520078,0.96
520083,0.95
520087,0.95
520088,0.9
520089,0.94
520091,0.85
520095,0.88
520096,0.97
520097,0.93
520098,0.95
520100,0.98
520102,0.98
520103,1
520107,0.95
520109,0.91
520113,0.88
520116,0.91
520136,0.99
520138,0.98
520139,1.01
520160,0.94
520177,0.98
520189,1.01
520193,0.96
520194,0.85
520195,NA
520196,0.96
520198,0.93
520202,0.95
520204,0.92
520205,0.97
520206,0.97
520207,0.94
520208,1.01
521300,NA
521302,NA
521303,NA
521304,NA
521305,NA
521307,NA
521308,NA
521309,NA
521310,NA
521311,NA
521312,NA
521313,NA
521314,NA
521315,NA
521316,NA
521317,NA
521318,NA
521319,NA
521320,NA
521321,NA
521322,NA
521323,NA
521324,NA
521325,NA
521326,NA
521327,NA
521328,NA
521329,NA
521330,NA
521331,NA
521332,NA
521333,NA
521334,NA
521335,NA
521336,NA
521337,NA
521338,NA
521339,NA
521340,NA
521341,NA
521342,NA
521343,NA
521344,NA
521345,NA
521346,NA
521347,NA
521348,NA
521349,NA
521350,NA
521351,NA
521352,NA
521353,NA
521354,NA
521355,NA
521356,NA
521357,NA
521358,NA
521359,NA
523300,NA
523302,NA
530002,0.96
530006,0.91
530008,0.82
530011,0.91
530012,1.02
530014,1.03
530015,0.86
530025,0.9
530032,1.03
530033,1
530034,NA
530035,NA
531301,NA
531302,NA
531303,NA
531304,NA
531305,NA
531306,NA
531307,NA
531308,NA
531309,NA
531310,NA
531311,NA
531312,NA
531313,NA
531314,NA
531315,NA
531316,NA
640001,NA
650001,NA
650003,NA
660001,NA
670004,1.03
670005,1.17
670006,1.04
670008,1.01
670010,NA
670023,1.16
670024,1.12
670025,1.02
670031,1.21
670034,1
670041,1.08
670043,0.99
670044,1.08
670045,NA
670046,1.13
670047,0.99
670049,1.03
670053,1.19
670054,1.05
670055,1.1
670056,1.07
670058,NA
670059,1.17
670060,1.1
670061,0.98
670062,0.6
670067,0.99
670068,1.02
670069,1.11
670071,1.09
670073,0.99
670075,1.12
670076,1.36
670077,1.02
670078,0.68
670080,0.98
670082,1.1
670083,1.52
670085,1.07
670087,NA
670088,0.95
670090,1.7
670092,1.19
670093,NA
670094,NA
670095,NA
670096,1.21
670097,NA
670098,1.26
670099,NA
670102,NA
670103,1.06
670106,1.15
670107,NA
670108,1.05
670109,NA
670110,1.02
670112,1.13
670113,NA
670114,0.9
670115,NA
670116,NA
670117,NA
670118,NA
670119,NA
670120,NA
